Distance_cm,Intensity
3.32117998011269,1
3.32449453099105,1
3.32780908186941,1
3.33112363274776,1
3.33443818362612,1
3.33775273450447,1
3.34106728538283,1
3.34438183626119,1
3.34769638713954,1
3.3510109380179,1
3.35432548889625,0.996078431372549
3.35764003977461,0.996078431372549
3.36095459065297,0.996078431372549
3.36426914153132,0.996078431372549
3.36758369240968,0.996078431372549
3.37089824328803,0.996078431372549
3.37421279416639,0.996078431372549
3.37752734504475,0.996078431372549
3.3808418959231,0.996078431372549
3.38415644680146,0.996078431372549
3.38747099767981,0.996078431372549
3.39078554855817,0.996078431372549
3.39410009943653,0.996078431372549
3.39741465031488,0.996078431372549
3.40072920119324,0.996078431372549
3.40404375207159,0.996078431372549
3.40735830294995,0.996078431372549
3.41067285382831,0.996078431372549
3.41398740470666,0.996078431372549
3.41730195558502,0.996078431372549
3.42061650646337,0.996078431372549
3.42393105734173,0.996078431372549
3.42724560822009,0.996078431372549
3.43056015909844,0.996078431372549
3.4338747099768,0.996078431372549
3.43718926085515,0.996078431372549
3.44050381173351,0.996078431372549
3.44381836261187,0.996078431372549
3.44713291349022,0.996078431372549
3.45044746436858,0.996078431372549
3.45376201524693,0.996078431372549
3.45707656612529,0.996078431372549
3.46039111700365,0.996078431372549
3.463705667882,0.996078431372549
3.46702021876036,0.996078431372549
3.47033476963871,0.996078431372549
3.47364932051707,0.996078431372549
3.47696387139543,0.996078431372549
3.48027842227378,0.996078431372549
3.48359297315214,0.996078431372549
3.48690752403049,0.996078431372549
3.49022207490885,0.996078431372549
3.49353662578721,0.996078431372549
3.49685117666556,0.996078431372549
3.50016572754392,0.996078431372549
3.50348027842227,0.996078431372549
3.50679482930063,0.996078431372549
3.51010938017899,0.996078431372549
3.51342393105734,0.996078431372549
3.5167384819357,0.996078431372549
3.52005303281405,0.996078431372549
3.52336758369241,0.996078431372549
3.52668213457077,0.996078431372549
3.52999668544912,0.996078431372549
3.53331123632748,0.996078431372549
3.53662578720583,0.996078431372549
3.53994033808419,0.996078431372549
3.54325488896255,0.996078431372549
3.5465694398409,0.996078431372549
3.54988399071926,0.996078431372549
3.55319854159761,0.996078431372549
3.55651309247597,0.996078431372549
3.55982764335433,0.996078431372549
3.56314219423268,0.996078431372549
3.56645674511104,0.996078431372549
3.56977129598939,0.996078431372549
3.57308584686775,0.996078431372549
3.57640039774611,0.996078431372549
3.57971494862446,0.996078431372549
3.58302949950282,0.996078431372549
3.58634405038117,0.996078431372549
3.58965860125953,0.996078431372549
3.59297315213789,0.996078431372549
3.59628770301624,0.996078431372549
3.5996022538946,0.996078431372549
3.60291680477295,0.992156862745098
3.60623135565131,0.992156862745098
3.60954590652967,0.992156862745098
3.61286045740802,0.992156862745098
3.61617500828638,0.992156862745098
3.61948955916473,0.992156862745098
3.62280411004309,0.992156862745098
3.62611866092145,0.992156862745098
3.6294332117998,0.992156862745098
3.63274776267816,0.992156862745098
3.63606231355651,0.992156862745098
3.63937686443487,0.992156862745098
3.64269141531323,0.992156862745098
3.64600596619158,0.988235294117647
3.64932051706994,0.988235294117647
3.65263506794829,0.988235294117647
3.65594961882665,0.988235294117647
3.65926416970501,0.988235294117647
3.66257872058336,0.988235294117647
3.66589327146172,0.988235294117647
3.66920782234007,0.988235294117647
3.67252237321843,0.988235294117647
3.67583692409678,0.988235294117647
3.67915147497514,0.988235294117647
3.6824660258535,0.988235294117647
3.68578057673185,0.980392156862745
3.68909512761021,0.980392156862745
3.69240967848856,0.980392156862745
3.69572422936692,0.980392156862745
3.69903878024528,0.980392156862745
3.70235333112363,0.980392156862745
3.70566788200199,0.980392156862745
3.70898243288034,0.980392156862745
3.7122969837587,0.980392156862745
3.71561153463706,0.980392156862745
3.71892608551541,0.980392156862745
3.72224063639377,0.980392156862745
3.72555518727212,0.980392156862745
3.72886973815048,0.976470588235294
3.73218428902884,0.976470588235294
3.73549883990719,0.976470588235294
3.73881339078555,0.976470588235294
3.7421279416639,0.976470588235294
3.74544249254226,0.976470588235294
3.74875704342062,0.976470588235294
3.75207159429897,0.976470588235294
3.75538614517733,0.976470588235294
3.75870069605568,0.976470588235294
3.76201524693404,0.976470588235294
3.7653297978124,0.976470588235294
3.76864434869075,0.968627450980392
3.77195889956911,0.968627450980392
3.77527345044746,0.968627450980392
3.77858800132582,0.968627450980392
3.78190255220418,0.968627450980392
3.78521710308253,0.968627450980392
3.78853165396089,0.968627450980392
3.79184620483924,0.968627450980392
3.7951607557176,0.968627450980392
3.79847530659596,0.968627450980392
3.80178985747431,0.968627450980392
3.80510440835267,0.968627450980392
3.80841895923102,0.968627450980392
3.81173351010938,0.96078431372549
3.81504806098774,0.96078431372549
3.81836261186609,0.96078431372549
3.82167716274445,0.96078431372549
3.8249917136228,0.96078431372549
3.82830626450116,0.96078431372549
3.83162081537952,0.96078431372549
3.83493536625787,0.96078431372549
3.83824991713623,0.96078431372549
3.84156446801458,0.96078431372549
3.84487901889294,0.96078431372549
3.8481935697713,0.96078431372549
3.85150812064965,0.956862745098039
3.85482267152801,0.956862745098039
3.85813722240636,0.956862745098039
3.86145177328472,0.956862745098039
3.86476632416308,0.956862745098039
3.86808087504143,0.956862745098039
3.87139542591979,0.956862745098039
3.87470997679814,0.956862745098039
3.8780245276765,0.956862745098039
3.88133907855486,0.956862745098039
3.88465362943321,0.956862745098039
3.88796818031157,0.956862745098039
3.89128273118992,0.956862745098039
3.89459728206828,0.941176470588235
3.89791183294664,0.941176470588235
3.90122638382499,0.941176470588235
3.90454093470335,0.941176470588235
3.9078554855817,0.941176470588235
3.91117003646006,0.941176470588235
3.91448458733842,0.941176470588235
3.91779913821677,0.941176470588235
3.92111368909513,0.941176470588235
3.92442823997348,0.941176470588235
3.92774279085184,0.941176470588235
3.9310573417302,0.941176470588235
3.93437189260855,0.937254901960784
3.93768644348691,0.937254901960784
3.94100099436526,0.937254901960784
3.94431554524362,0.937254901960784
3.94763009612198,0.937254901960784
3.95094464700033,0.937254901960784
3.95425919787869,0.937254901960784
3.95757374875704,0.937254901960784
3.9608882996354,0.937254901960784
3.96420285051376,0.937254901960784
3.96751740139211,0.937254901960784
3.97083195227047,0.937254901960784
3.97414650314882,0.937254901960784
3.97746105402718,0.929411764705882
3.98077560490554,0.929411764705882
3.98409015578389,0.929411764705882
3.98740470666225,0.929411764705882
3.9907192575406,0.929411764705882
3.99403380841896,0.929411764705882
3.99734835929732,0.929411764705882
4.00066291017567,0.929411764705882
4.00397746105403,0.929411764705882
4.00729201193238,0.929411764705882
4.01060656281074,0.929411764705882
4.0139211136891,0.929411764705882
4.01723566456745,0.929411764705882
4.02055021544581,0.92156862745098
4.02386476632416,0.92156862745098
4.02717931720252,0.92156862745098
4.03049386808087,0.92156862745098
4.03380841895923,0.92156862745098
4.03712296983759,0.92156862745098
4.04043752071594,0.92156862745098
4.0437520715943,0.92156862745098
4.04706662247265,0.92156862745098
4.05038117335101,0.92156862745098
4.05369572422937,0.92156862745098
4.05701027510772,0.92156862745098
4.06032482598608,0.913725490196078
4.06363937686443,0.913725490196078
4.06695392774279,0.913725490196078
4.07026847862115,0.913725490196078
4.0735830294995,0.913725490196078
4.07689758037786,0.913725490196078
4.08021213125622,0.913725490196078
4.08352668213457,0.913725490196078
4.08684123301293,0.913725490196078
4.09015578389128,0.913725490196078
4.09347033476964,0.913725490196078
4.09678488564799,0.913725490196078
4.10009943652635,0.913725490196078
4.10341398740471,0.909803921568627
4.10672853828306,0.909803921568627
4.11004308916142,0.909803921568627
4.11335764003977,0.909803921568627
4.11667219091813,0.909803921568627
4.11998674179649,0.909803921568627
4.12330129267484,0.909803921568627
4.1266158435532,0.909803921568627
4.12993039443155,0.909803921568627
4.13324494530991,0.909803921568627
4.13655949618827,0.909803921568627
4.13987404706662,0.909803921568627
4.14318859794498,0.886274509803922
4.14650314882333,0.886274509803922
4.14981769970169,0.886274509803922
4.15313225058005,0.886274509803922
4.1564468014584,0.886274509803922
4.15976135233676,0.886274509803922
4.16307590321511,0.886274509803922
4.16639045409347,0.886274509803922
4.16970500497183,0.886274509803922
4.17301955585018,0.886274509803922
4.17633410672854,0.886274509803922
4.17964865760689,0.886274509803922
4.18296320848525,0.886274509803922
4.18627775936361,0.87843137254902
4.18959231024196,0.87843137254902
4.19290686112032,0.87843137254902
4.19622141199867,0.87843137254902
4.19953596287703,0.87843137254902
4.20285051375539,0.87843137254902
4.20616506463374,0.87843137254902
4.2094796155121,0.87843137254902
4.21279416639045,0.87843137254902
4.21610871726881,0.87843137254902
4.21942326814717,0.87843137254902
4.22273781902552,0.87843137254902
4.22605236990388,0.870588235294118
4.22936692078223,0.870588235294118
4.23268147166059,0.870588235294118
4.23599602253895,0.870588235294118
4.2393105734173,0.870588235294118
4.24262512429566,0.870588235294118
4.24593967517401,0.870588235294118
4.24925422605237,0.870588235294118
4.25256877693073,0.870588235294118
4.25588332780908,0.870588235294118
4.25919787868744,0.870588235294118
4.26251242956579,0.870588235294118
4.26582698044415,0.870588235294118
4.26914153132251,0.862745098039216
4.27245608220086,0.862745098039216
4.27577063307922,0.862745098039216
4.27908518395757,0.862745098039216
4.28239973483593,0.862745098039216
4.28571428571429,0.862745098039216
4.28902883659264,0.862745098039216
4.292343387471,0.862745098039216
4.29565793834935,0.862745098039216
4.29897248922771,0.862745098039216
4.30228704010607,0.862745098039216
4.30560159098442,0.862745098039216
4.30891614186278,0.847058823529412
4.31223069274113,0.847058823529412
4.31554524361949,0.847058823529412
4.31885979449785,0.847058823529412
4.3221743453762,0.847058823529412
4.32548889625456,0.847058823529412
4.32880344713291,0.847058823529412
4.33211799801127,0.847058823529412
4.33543254888963,0.847058823529412
4.33874709976798,0.847058823529412
4.34206165064634,0.847058823529412
4.34537620152469,0.847058823529412
4.34869075240305,0.847058823529412
4.35200530328141,0.83921568627451
4.35531985415976,0.83921568627451
4.35863440503812,0.83921568627451
4.36194895591647,0.83921568627451
4.36526350679483,0.83921568627451
4.36857805767319,0.83921568627451
4.37189260855154,0.83921568627451
4.3752071594299,0.83921568627451
4.37852171030825,0.83921568627451
4.38183626118661,0.83921568627451
4.38515081206496,0.83921568627451
4.38846536294332,0.83921568627451
4.39177991382168,0.831372549019608
4.39509446470003,0.831372549019608
4.39840901557839,0.831372549019608
4.40172356645675,0.831372549019608
4.4050381173351,0.831372549019608
4.40835266821346,0.831372549019608
4.41166721909181,0.831372549019608
4.41498176997017,0.831372549019608
4.41829632084853,0.831372549019608
4.42161087172688,0.831372549019608
4.42492542260524,0.831372549019608
4.42823997348359,0.831372549019608
4.43155452436195,0.831372549019608
4.4348690752403,0.819607843137255
4.43818362611866,0.819607843137255
4.44149817699702,0.819607843137255
4.44481272787537,0.819607843137255
4.44812727875373,0.819607843137255
4.45144182963208,0.819607843137255
4.45475638051044,0.819607843137255
4.4580709313888,0.819607843137255
4.46138548226715,0.819607843137255
4.46470003314551,0.819607843137255
4.46801458402386,0.819607843137255
4.47132913490222,0.819607843137255
4.47464368578058,0.803921568627451
4.47795823665893,0.803921568627451
4.48127278753729,0.803921568627451
4.48458733841564,0.803921568627451
4.487901889294,0.803921568627451
4.49121644017236,0.803921568627451
4.49453099105071,0.803921568627451
4.49784554192907,0.803921568627451
4.50116009280742,0.803921568627451
4.50447464368578,0.803921568627451
4.50778919456414,0.803921568627451
4.51110374544249,0.803921568627451
4.51441829632085,0.803921568627451
4.5177328471992,0.788235294117647
4.52104739807756,0.788235294117647
4.52436194895592,0.788235294117647
4.52767649983427,0.788235294117647
4.53099105071263,0.788235294117647
4.53430560159098,0.788235294117647
4.53762015246934,0.788235294117647
4.5409347033477,0.788235294117647
4.54424925422605,0.788235294117647
4.54756380510441,0.788235294117647
4.55087835598276,0.788235294117647
4.55419290686112,0.788235294117647
4.55750745773948,0.776470588235294
4.56082200861783,0.776470588235294
4.56413655949619,0.776470588235294
4.56745111037454,0.776470588235294
4.5707656612529,0.776470588235294
4.57408021213126,0.776470588235294
4.57739476300961,0.776470588235294
4.58070931388797,0.776470588235294
4.58402386476632,0.776470588235294
4.58733841564468,0.776470588235294
4.59065296652304,0.776470588235294
4.59396751740139,0.776470588235294
4.59728206827975,0.776470588235294
4.6005966191581,0.76078431372549
4.60391117003646,0.76078431372549
4.60722572091482,0.76078431372549
4.61054027179317,0.76078431372549
4.61385482267153,0.76078431372549
4.61716937354988,0.76078431372549
4.62048392442824,0.76078431372549
4.6237984753066,0.76078431372549
4.62711302618495,0.76078431372549
4.63042757706331,0.76078431372549
4.63374212794166,0.76078431372549
4.63705667882002,0.76078431372549
4.64037122969838,0.749019607843137
4.64368578057673,0.749019607843137
4.64700033145509,0.749019607843137
4.65031488233344,0.749019607843137
4.6536294332118,0.749019607843137
4.65694398409016,0.749019607843137
4.66025853496851,0.749019607843137
4.66357308584687,0.749019607843137
4.66688763672522,0.749019607843137
4.67020218760358,0.749019607843137
4.67351673848194,0.749019607843137
4.67683128936029,0.749019607843137
4.68014584023865,0.749019607843137
4.683460391117,0.729411764705882
4.68677494199536,0.729411764705882
4.69008949287372,0.729411764705882
4.69340404375207,0.729411764705882
4.69671859463043,0.729411764705882
4.70003314550878,0.729411764705882
4.70334769638714,0.729411764705882
4.7066622472655,0.729411764705882
4.70997679814385,0.729411764705882
4.71329134902221,0.729411764705882
4.71660589990056,0.729411764705882
4.71992045077892,0.729411764705882
4.72323500165728,0.72156862745098
4.72654955253563,0.72156862745098
4.72986410341399,0.72156862745098
4.73317865429234,0.72156862745098
4.7364932051707,0.72156862745098
4.73980775604906,0.72156862745098
4.74312230692741,0.72156862745098
4.74643685780577,0.72156862745098
4.74975140868412,0.72156862745098
4.75306595956248,0.72156862745098
4.75638051044084,0.72156862745098
4.75969506131919,0.72156862745098
4.76300961219755,0.72156862745098
4.7663241630759,0.705882352941177
4.76963871395426,0.705882352941177
4.77295326483262,0.705882352941177
4.77626781571097,0.705882352941177
4.77958236658933,0.705882352941177
4.78289691746768,0.705882352941177
4.78621146834604,0.705882352941177
4.78952601922439,0.705882352941177
4.79284057010275,0.705882352941177
4.79615512098111,0.705882352941177
4.79946967185946,0.705882352941177
4.80278422273782,0.705882352941177
4.80609877361618,0.682352941176471
4.80941332449453,0.682352941176471
4.81272787537289,0.682352941176471
4.81604242625124,0.682352941176471
4.8193569771296,0.682352941176471
4.82267152800796,0.682352941176471
4.82598607888631,0.682352941176471
4.82930062976467,0.682352941176471
4.83261518064302,0.682352941176471
4.83592973152138,0.682352941176471
4.83924428239973,0.682352941176471
4.84255883327809,0.682352941176471
4.84587338415645,0.682352941176471
4.8491879350348,0.662745098039216
4.85250248591316,0.662745098039216
4.85581703679151,0.662745098039216
4.85913158766987,0.662745098039216
4.86244613854823,0.662745098039216
4.86576068942658,0.662745098039216
4.86907524030494,0.662745098039216
4.87238979118329,0.662745098039216
4.87570434206165,0.662745098039216
4.87901889294001,0.662745098039216
4.88233344381836,0.662745098039216
4.88564799469672,0.662745098039216
4.88896254557507,0.647058823529412
4.89227709645343,0.647058823529412
4.89559164733179,0.647058823529412
4.89890619821014,0.647058823529412
4.9022207490885,0.647058823529412
4.90553529996685,0.647058823529412
4.90884985084521,0.647058823529412
4.91216440172357,0.647058823529412
4.91547895260192,0.647058823529412
4.91879350348028,0.647058823529412
4.92210805435863,0.647058823529412
4.92542260523699,0.647058823529412
4.92873715611535,0.647058823529412
4.9320517069937,0.627450980392157
4.93536625787206,0.627450980392157
4.93868080875041,0.627450980392157
4.94199535962877,0.627450980392157
4.94530991050713,0.627450980392157
4.94862446138548,0.627450980392157
4.95193901226384,0.627450980392157
4.95525356314219,0.627450980392157
4.95856811402055,0.627450980392157
4.96188266489891,0.627450980392157
4.96519721577726,0.627450980392157
4.96851176665562,0.627450980392157
4.97182631753397,0.627450980392157
4.97514086841233,0.619607843137255
4.97845541929069,0.619607843137255
4.98176997016904,0.619607843137255
4.9850845210474,0.619607843137255
4.98839907192575,0.619607843137255
4.99171362280411,0.619607843137255
4.99502817368247,0.619607843137255
4.99834272456082,0.619607843137255
5.00165727543918,0.619607843137255
5.00497182631753,0.619607843137255
5.00828637719589,0.619607843137255
5.01160092807425,0.619607843137255
5.0149154789526,0.607843137254902
5.01823002983096,0.607843137254902
5.02154458070931,0.607843137254902
5.02485913158767,0.607843137254902
5.02817368246603,0.607843137254902
5.03148823334438,0.607843137254902
5.03480278422274,0.607843137254902
5.03811733510109,0.607843137254902
5.04143188597945,0.607843137254902
5.04474643685781,0.607843137254902
5.04806098773616,0.607843137254902
5.05137553861452,0.607843137254902
5.05469008949287,0.607843137254902
5.05800464037123,0.6
5.06131919124959,0.6
5.06463374212794,0.6
5.0679482930063,0.6
5.07126284388465,0.6
5.07457739476301,0.6
5.07789194564137,0.6
5.08120649651972,0.6
5.08452104739808,0.607843137254902
5.08783559827643,0.607843137254902
5.09115014915479,0.607843137254902
5.09446470003315,0.607843137254902
5.0977792509115,0.592156862745098
5.10109380178986,0.592156862745098
5.10440835266821,0.592156862745098
5.10772290354657,0.592156862745098
5.11103745442493,0.592156862745098
5.11435200530328,0.592156862745098
5.11766655618164,0.592156862745098
5.12098110705999,0.592156862745098
5.12429565793835,0.592156862745098
5.12761020881671,0.592156862745098
5.13092475969506,0.592156862745098
5.13423931057342,0.592156862745098
5.13755386145177,0.592156862745098
5.14086841233013,0.564705882352941
5.14418296320849,0.564705882352941
5.14749751408684,0.564705882352941
5.1508120649652,0.564705882352941
5.15412661584355,0.564705882352941
5.15744116672191,0.564705882352941
5.16075571760027,0.564705882352941
5.16407026847862,0.564705882352941
5.16738481935698,0.564705882352941
5.17069937023533,0.564705882352941
5.17401392111369,0.564705882352941
5.17732847199204,0.564705882352941
5.1806430228704,0.549019607843137
5.18395757374876,0.549019607843137
5.18727212462711,0.549019607843137
5.19058667550547,0.549019607843137
5.19390122638382,0.549019607843137
5.19721577726218,0.549019607843137
5.20053032814054,0.549019607843137
5.20384487901889,0.549019607843137
5.20715942989725,0.549019607843137
5.21047398077561,0.549019607843137
5.21378853165396,0.549019607843137
5.21710308253232,0.549019607843137
5.22041763341067,0.549019607843137
5.22373218428903,0.545098039215686
5.22704673516738,0.545098039215686
5.23036128604574,0.545098039215686
5.2336758369241,0.545098039215686
5.23699038780245,0.545098039215686
5.24030493868081,0.545098039215686
5.24361948955916,0.545098039215686
5.24693404043752,0.545098039215686
5.25024859131588,0.545098039215686
5.25356314219423,0.545098039215686
5.25687769307259,0.545098039215686
5.26019224395094,0.545098039215686
5.2635067948293,0.537254901960784
5.26682134570766,0.537254901960784
5.27013589658601,0.537254901960784
5.27345044746437,0.537254901960784
5.27676499834272,0.537254901960784
5.28007954922108,0.537254901960784
5.28339410009944,0.537254901960784
5.28670865097779,0.537254901960784
5.29002320185615,0.537254901960784
5.2933377527345,0.537254901960784
5.29665230361286,0.537254901960784
5.29996685449122,0.537254901960784
5.30328140536957,0.537254901960784
5.30659595624793,0.529411764705882
5.30991050712628,0.529411764705882
5.31322505800464,0.529411764705882
5.316539608883,0.529411764705882
5.31985415976135,0.529411764705882
5.32316871063971,0.529411764705882
5.32648326151806,0.529411764705882
5.32979781239642,0.529411764705882
5.33311236327478,0.529411764705882
5.33642691415313,0.529411764705882
5.33974146503149,0.529411764705882
5.34305601590984,0.529411764705882
5.3463705667882,0.505882352941176
5.34968511766656,0.505882352941176
5.35299966854491,0.505882352941176
5.35631421942327,0.505882352941176
5.35962877030162,0.505882352941176
5.36294332117998,0.505882352941176
5.36625787205834,0.505882352941176
5.36957242293669,0.505882352941176
5.37288697381505,0.505882352941176
5.3762015246934,0.505882352941176
5.37951607557176,0.505882352941176
5.38283062645012,0.505882352941176
5.38614517732847,0.505882352941176
5.38945972820683,0.494117647058824
5.39277427908518,0.494117647058824
5.39608882996354,0.494117647058824
5.3994033808419,0.494117647058824
5.40271793172025,0.494117647058824
5.40603248259861,0.494117647058824
5.40934703347696,0.494117647058824
5.41266158435532,0.494117647058824
5.41597613523368,0.494117647058824
5.41929068611203,0.494117647058824
5.42260523699039,0.494117647058824
5.42591978786874,0.494117647058824
5.4292343387471,0.47843137254902
5.43254888962546,0.47843137254902
5.43586344050381,0.47843137254902
5.43917799138217,0.47843137254902
5.44249254226052,0.47843137254902
5.44580709313888,0.47843137254902
5.44912164401724,0.47843137254902
5.45243619489559,0.47843137254902
5.45575074577395,0.47843137254902
5.4590652966523,0.47843137254902
5.46237984753066,0.47843137254902
5.46569439840902,0.47843137254902
5.46900894928737,0.47843137254902
5.47232350016573,0.490196078431373
5.47563805104408,0.490196078431373
5.47895260192244,0.490196078431373
5.4822671528008,0.490196078431373
5.48558170367915,0.490196078431373
5.48889625455751,0.490196078431373
5.49221080543586,0.490196078431373
5.49552535631422,0.490196078431373
5.49883990719258,0.490196078431373
5.50215445807093,0.490196078431373
5.50546900894929,0.490196078431373
5.50878355982764,0.490196078431373
5.512098110706,0.466666666666667
5.51541266158436,0.466666666666667
5.51872721246271,0.466666666666667
5.52204176334107,0.466666666666667
5.52535631421942,0.466666666666667
5.52867086509778,0.466666666666667
5.53198541597614,0.466666666666667
5.53529996685449,0.466666666666667
5.53861451773285,0.466666666666667
5.5419290686112,0.466666666666667
5.54524361948956,0.466666666666667
5.54855817036792,0.466666666666667
5.55187272124627,0.466666666666667
5.55518727212463,0.43921568627451
5.55850182300298,0.43921568627451
5.56181637388134,0.43921568627451
5.5651309247597,0.43921568627451
5.56844547563805,0.43921568627451
5.57176002651641,0.43921568627451
5.57507457739476,0.43921568627451
