Distance_cm,Intensity
5.57838912827312,0.43921568627451
5.58170367915147,0.43921568627451
5.58501823002983,0.43921568627451
5.58833278090819,0.43921568627451
5.59164733178654,0.43921568627451
5.5949618826649,0.419607843137255
5.59827643354325,0.419607843137255
5.60159098442161,0.419607843137255
5.60490553529997,0.419607843137255
5.60822008617832,0.419607843137255
5.61153463705668,0.419607843137255
5.61484918793504,0.419607843137255
5.61816373881339,0.419607843137255
5.62147828969175,0.419607843137255
5.6247928405701,0.419607843137255
5.62810739144846,0.419607843137255
5.63142194232681,0.419607843137255
5.63473649320517,0.419607843137255
5.63805104408353,0.4
5.64136559496188,0.4
5.64468014584024,0.4
5.64799469671859,0.4
5.65130924759695,0.4
5.65462379847531,0.4
5.65793834935366,0.4
5.66125290023202,0.4
5.66456745111037,0.4
5.66788200198873,0.4
5.67119655286709,0.4
5.67451110374544,0.4
5.6778256546238,0.392156862745098
5.68114020550215,0.392156862745098
5.68445475638051,0.392156862745098
5.68776930725887,0.392156862745098
5.69108385813722,0.392156862745098
5.69439840901558,0.392156862745098
5.69771295989393,0.392156862745098
5.70102751077229,0.392156862745098
5.70434206165065,0.392156862745098
5.707656612529,0.392156862745098
5.71097116340736,0.392156862745098
5.71428571428571,0.392156862745098
5.71760026516407,0.392156862745098
5.72091481604243,0.376470588235294
5.72422936692078,0.376470588235294
5.72754391779914,0.376470588235294
5.73085846867749,0.376470588235294
5.73417301955585,0.376470588235294
5.73748757043421,0.376470588235294
5.74080212131256,0.376470588235294
5.74411667219092,0.376470588235294
5.74743122306927,0.376470588235294
5.75074577394763,0.376470588235294
5.75406032482599,0.376470588235294
5.75737487570434,0.376470588235294
5.7606894265827,0.368627450980392
5.76400397746105,0.368627450980392
5.76731852833941,0.368627450980392
5.77063307921777,0.368627450980392
5.77394763009612,0.368627450980392
5.77726218097448,0.368627450980392
5.78057673185283,0.368627450980392
5.78389128273119,0.368627450980392
5.78720583360955,0.368627450980392
5.7905203844879,0.368627450980392
5.79383493536626,0.368627450980392
5.79714948624461,0.368627450980392
5.80046403712297,0.368627450980392
5.80377858800133,0.356862745098039
5.80709313887968,0.356862745098039
5.81040768975804,0.356862745098039
5.81372224063639,0.356862745098039
5.81703679151475,0.356862745098039
5.82035134239311,0.356862745098039
5.82366589327146,0.356862745098039
5.82698044414982,0.356862745098039
5.83029499502817,0.356862745098039
5.83360954590653,0.356862745098039
5.83692409678489,0.356862745098039
5.84023864766324,0.356862745098039
5.8435531985416,0.352941176470588
5.84686774941995,0.352941176470588
5.85018230029831,0.352941176470588
5.85349685117667,0.352941176470588
5.85681140205502,0.352941176470588
5.86012595293338,0.352941176470588
5.86344050381173,0.352941176470588
5.86675505469009,0.352941176470588
5.87006960556845,0.352941176470588
5.8733841564468,0.352941176470588
5.87669870732516,0.352941176470588
5.88001325820351,0.352941176470588
5.88332780908187,0.352941176470588
5.88664235996023,0.345098039215686
5.88995691083858,0.345098039215686
5.89327146171694,0.345098039215686
5.89658601259529,0.345098039215686
5.89990056347365,0.345098039215686
5.90321511435201,0.345098039215686
5.90652966523036,0.345098039215686
5.90984421610872,0.345098039215686
5.91315876698707,0.345098039215686
5.91647331786543,0.345098039215686
5.91978786874378,0.345098039215686
5.92310241962214,0.345098039215686
5.9264169705005,0.345098039215686
5.92973152137885,0.341176470588235
5.93304607225721,0.341176470588235
5.93636062313557,0.341176470588235
5.93967517401392,0.341176470588235
5.94298972489228,0.341176470588235
5.94630427577063,0.341176470588235
5.94961882664899,0.341176470588235
5.95293337752735,0.341176470588235
5.9562479284057,0.341176470588235
5.95956247928406,0.341176470588235
5.96287703016241,0.341176470588235
5.96619158104077,0.341176470588235
5.96950613191913,0.337254901960784
5.97282068279748,0.337254901960784
5.97613523367584,0.337254901960784
5.97944978455419,0.337254901960784
5.98276433543255,0.337254901960784
5.9860788863109,0.337254901960784
5.98939343718926,0.337254901960784
5.99270798806762,0.337254901960784
5.99602253894597,0.337254901960784
5.99933708982433,0.337254901960784
6.00265164070268,0.337254901960784
6.00596619158104,0.337254901960784
6.0092807424594,0.337254901960784
6.01259529333775,0.333333333333333
6.01590984421611,0.333333333333333
6.01922439509447,0.333333333333333
6.02253894597282,0.333333333333333
6.02585349685118,0.333333333333333
6.02916804772953,0.333333333333333
6.03248259860789,0.333333333333333
6.03579714948624,0.333333333333333
6.0391117003646,0.333333333333333
6.04242625124296,0.333333333333333
6.04574080212131,0.333333333333333
6.04905535299967,0.333333333333333
6.05236990387802,0.32156862745098
6.05568445475638,0.32156862745098
6.05899900563474,0.32156862745098
6.06231355651309,0.32156862745098
6.06562810739145,0.32156862745098
6.0689426582698,0.32156862745098
6.07225720914816,0.32156862745098
6.07557176002652,0.32156862745098
6.07888631090487,0.32156862745098
6.08220086178323,0.32156862745098
6.08551541266158,0.32156862745098
6.08882996353994,0.32156862745098
6.0921445144183,0.32156862745098
6.09545906529665,0.317647058823529
6.09877361617501,0.317647058823529
6.10208816705336,0.317647058823529
6.10540271793172,0.317647058823529
6.10871726881008,0.317647058823529
6.11203181968843,0.317647058823529
6.11534637056679,0.317647058823529
6.11866092144514,0.317647058823529
6.1219754723235,0.317647058823529
6.12529002320186,0.317647058823529
6.12860457408021,0.317647058823529
6.13191912495857,0.317647058823529
6.13523367583692,0.305882352941176
6.13854822671528,0.305882352941176
6.14186277759364,0.305882352941176
6.14517732847199,0.305882352941176
6.14849187935035,0.305882352941176
6.1518064302287,0.305882352941176
6.15512098110706,0.305882352941176
6.15843553198542,0.305882352941176
6.16175008286377,0.305882352941176
6.16506463374213,0.305882352941176
6.16837918462048,0.305882352941176
6.17169373549884,0.305882352941176
6.1750082863772,0.305882352941176
6.17832283725555,0.301960784313725
6.18163738813391,0.301960784313725
6.18495193901226,0.301960784313725
6.18826648989062,0.301960784313725
6.19158104076898,0.301960784313725
6.19489559164733,0.301960784313725
6.19821014252569,0.301960784313725
6.20152469340404,0.301960784313725
6.2048392442824,0.301960784313725
6.20815379516076,0.301960784313725
6.21146834603911,0.301960784313725
6.21478289691747,0.301960784313725
6.21809744779582,0.290196078431373
6.22141199867418,0.290196078431373
6.22472654955254,0.290196078431373
6.22804110043089,0.290196078431373
6.23135565130925,0.290196078431373
6.2346702021876,0.290196078431373
6.23798475306596,0.290196078431373
6.24129930394432,0.290196078431373
6.24461385482267,0.290196078431373
6.24792840570103,0.290196078431373
6.25124295657938,0.290196078431373
6.25455750745774,0.290196078431373
6.2578720583361,0.290196078431373
6.26118660921445,0.290196078431373
6.26450116009281,0.290196078431373
6.26781571097116,0.290196078431373
6.27113026184952,0.290196078431373
6.27444481272788,0.290196078431373
6.27775936360623,0.290196078431373
6.28107391448459,0.290196078431373
6.28438846536294,0.290196078431373
6.2877030162413,0.290196078431373
6.29101756711966,0.290196078431373
6.29433211799801,0.290196078431373
6.29764666887637,0.290196078431373
6.30096121975472,0.290196078431373
6.30427577063308,0.290196078431373
6.30759032151144,0.290196078431373
6.31090487238979,0.290196078431373
6.31421942326815,0.290196078431373
6.3175339741465,0.290196078431373
6.32084852502486,0.290196078431373
6.32416307590321,0.290196078431373
6.32747762678157,0.290196078431373
6.33079217765993,0.290196078431373
6.33410672853828,0.290196078431373
6.33742127941664,0.290196078431373
6.34073583029499,0.290196078431373
6.34405038117335,0.294117647058824
6.34736493205171,0.294117647058824
6.35067948293006,0.294117647058824
6.35399403380842,0.294117647058824
6.35730858468678,0.294117647058824
6.36062313556513,0.294117647058824
6.36393768644349,0.294117647058824
6.36725223732184,0.294117647058824
6.3705667882002,0.294117647058824
6.37388133907855,0.294117647058824
6.37719588995691,0.294117647058824
6.38051044083527,0.294117647058824
6.38382499171362,0.286274509803922
6.38713954259198,0.286274509803922
6.39045409347033,0.286274509803922
6.39376864434869,0.286274509803922
6.39708319522705,0.286274509803922
6.4003977461054,0.286274509803922
6.40371229698376,0.286274509803922
6.40702684786211,0.286274509803922
6.41034139874047,0.286274509803922
6.41365594961883,0.286274509803922
6.41697050049718,0.286274509803922
6.42028505137554,0.286274509803922
6.4235996022539,0.286274509803922
6.42691415313225,0.282352941176471
6.43022870401061,0.282352941176471
6.43354325488896,0.282352941176471
6.43685780576732,0.282352941176471
6.44017235664567,0.282352941176471
6.44348690752403,0.282352941176471
6.44680145840239,0.282352941176471
6.45011600928074,0.282352941176471
6.4534305601591,0.282352941176471
6.45674511103745,0.282352941176471
6.46005966191581,0.282352941176471
6.46337421279417,0.282352941176471
6.46668876367252,0.266666666666667
6.47000331455088,0.266666666666667
6.47331786542923,0.266666666666667
6.47663241630759,0.266666666666667
6.47994696718595,0.266666666666667
6.4832615180643,0.266666666666667
6.48657606894266,0.266666666666667
6.48989061982101,0.266666666666667
6.49320517069937,0.266666666666667
6.49651972157773,0.266666666666667
6.49983427245608,0.266666666666667
6.50314882333444,0.266666666666667
6.50646337421279,0.266666666666667
6.50977792509115,0.266666666666667
6.51309247596951,0.266666666666667
6.51640702684786,0.266666666666667
6.51972157772622,0.266666666666667
6.52303612860457,0.266666666666667
6.52635067948293,0.266666666666667
6.52966523036129,0.266666666666667
6.53297978123964,0.266666666666667
6.536294332118,0.266666666666667
6.53960888299635,0.266666666666667
6.54292343387471,0.266666666666667
6.54623798475307,0.266666666666667
6.54955253563142,0.262745098039216
6.55286708650978,0.262745098039216
6.55618163738813,0.262745098039216
6.55949618826649,0.262745098039216
6.56281073914485,0.262745098039216
6.5661252900232,0.262745098039216
6.56943984090156,0.262745098039216
6.57275439177991,0.262745098039216
6.57606894265827,0.262745098039216
6.57938349353663,0.262745098039216
6.58269804441498,0.262745098039216
6.58601259529334,0.262745098039216
6.58932714617169,0.262745098039216
6.59264169705005,0.262745098039216
6.59595624792841,0.262745098039216
6.59927079880676,0.262745098039216
6.60258534968512,0.262745098039216
6.60589990056347,0.262745098039216
6.60921445144183,0.262745098039216
6.61252900232019,0.262745098039216
6.61584355319854,0.262745098039216
6.6191581040769,0.262745098039216
6.62247265495525,0.262745098039216
6.62578720583361,0.262745098039216
6.62910175671197,0.262745098039216
6.63241630759032,0.258823529411765
6.63573085846868,0.258823529411765
6.63904540934703,0.258823529411765
6.64235996022539,0.258823529411765
6.64567451110375,0.258823529411765
6.6489890619821,0.258823529411765
6.65230361286046,0.258823529411765
6.65561816373881,0.258823529411765
6.65893271461717,0.258823529411765
6.66224726549552,0.258823529411765
6.66556181637388,0.258823529411765
6.66887636725224,0.258823529411765
6.67219091813059,0.258823529411765
6.67550546900895,0.247058823529412
6.67882001988731,0.247058823529412
6.68213457076566,0.247058823529412
6.68544912164402,0.247058823529412
6.68876367252237,0.247058823529412
6.69207822340073,0.247058823529412
6.69539277427909,0.247058823529412
6.69870732515744,0.247058823529412
6.7020218760358,0.247058823529412
6.70533642691415,0.247058823529412
6.70865097779251,0.247058823529412
6.71196552867087,0.247058823529412
6.71528007954922,0.243137254901961
6.71859463042758,0.243137254901961
6.72190918130593,0.243137254901961
6.72522373218429,0.243137254901961
6.72853828306264,0.243137254901961
6.731852833941,0.243137254901961
6.73516738481936,0.243137254901961
6.73848193569771,0.243137254901961
6.74179648657607,0.243137254901961
6.74511103745442,0.243137254901961
6.74842558833278,0.243137254901961
6.75174013921114,0.243137254901961
6.75505469008949,0.243137254901961
6.75836924096785,0.23921568627451
6.76168379184621,0.23921568627451
6.76499834272456,0.23921568627451
6.76831289360292,0.23921568627451
6.77162744448127,0.23921568627451
6.77494199535963,0.23921568627451
6.77825654623798,0.23921568627451
6.78157109711634,0.23921568627451
6.7848856479947,0.23921568627451
6.78820019887305,0.23921568627451
6.79151474975141,0.23921568627451
6.79482930062976,0.23921568627451
6.79814385150812,0.254901960784314
6.80145840238648,0.254901960784314
6.80477295326483,0.254901960784314
6.80808750414319,0.254901960784314
6.81140205502154,0.254901960784314
6.8147166058999,0.254901960784314
6.81803115677826,0.254901960784314
6.82134570765661,0.254901960784314
6.82466025853497,0.254901960784314
6.82797480941332,0.254901960784314
6.83128936029168,0.254901960784314
6.83460391117004,0.254901960784314
6.83791846204839,0.254901960784314
6.84123301292675,0.254901960784314
6.8445475638051,0.254901960784314
6.84786211468346,0.254901960784314
6.85117666556182,0.254901960784314
6.85449121644017,0.254901960784314
6.85780576731853,0.254901960784314
6.86112031819688,0.254901960784314
6.86443486907524,0.254901960784314
6.8677494199536,0.254901960784314
6.87106397083195,0.254901960784314
6.87437852171031,0.254901960784314
6.87769307258866,0.254901960784314
6.88100762346702,0.254901960784314
6.88432217434538,0.250980392156863
6.88763672522373,0.250980392156863
6.89095127610209,0.250980392156863
6.89426582698044,0.250980392156863
6.8975803778588,0.250980392156863
6.90089492873716,0.250980392156863
6.90420947961551,0.250980392156863
6.90752403049387,0.250980392156863
6.91083858137222,0.250980392156863
6.91415313225058,0.250980392156863
6.91746768312894,0.250980392156863
6.92078223400729,0.250980392156863
6.92409678488565,0.23921568627451
6.927411335764,0.23921568627451
6.93072588664236,0.23921568627451
6.93404043752072,0.23921568627451
6.93735498839907,0.23921568627451
6.94066953927743,0.23921568627451
6.94398409015578,0.23921568627451
6.94729864103414,0.23921568627451
6.9506131919125,0.23921568627451
6.95392774279085,0.23921568627451
6.95724229366921,0.23921568627451
6.96055684454756,0.23921568627451
6.96387139542592,0.23921568627451
6.96718594630428,0.23921568627451
6.97050049718263,0.23921568627451
6.97381504806099,0.23921568627451
6.97712959893934,0.23921568627451
6.9804441498177,0.23921568627451
6.98375870069606,0.23921568627451
6.98707325157441,0.23921568627451
6.99038780245277,0.23921568627451
6.99370235333112,0.23921568627451
6.99701690420948,0.23921568627451
7.00033145508784,0.23921568627451
7.00364600596619,0.23921568627451
7.00696055684455,0.231372549019608
7.0102751077229,0.231372549019608
7.01358965860126,0.231372549019608
7.01690420947962,0.231372549019608
7.02021876035797,0.231372549019608
7.02353331123633,0.231372549019608
7.02684786211468,0.231372549019608
7.03016241299304,0.231372549019608
7.0334769638714,0.231372549019608
7.03679151474975,0.231372549019608
7.04010606562811,0.231372549019608
7.04342061650646,0.231372549019608
7.04673516738482,0.231372549019608
7.05004971826318,0.231372549019608
7.05336426914153,0.231372549019608
7.05667882001989,0.231372549019608
7.05999337089824,0.231372549019608
7.0633079217766,0.231372549019608
7.06662247265495,0.231372549019608
7.06993702353331,0.231372549019608
7.07325157441167,0.231372549019608
7.07656612529002,0.231372549019608
7.07988067616838,0.231372549019608
7.08319522704674,0.231372549019608
7.08650977792509,0.231372549019608
7.08982432880345,0.227450980392157
7.0931388796818,0.227450980392157
7.09645343056016,0.227450980392157
7.09976798143852,0.227450980392157
7.10308253231687,0.227450980392157
7.10639708319523,0.227450980392157
7.10971163407358,0.227450980392157
7.11302618495194,0.227450980392157
7.11634073583029,0.227450980392157
7.11965528670865,0.227450980392157
7.12296983758701,0.227450980392157
7.12628438846536,0.227450980392157
7.12959893934372,0.227450980392157
7.13291349022207,0.196078431372549
7.13622804110043,0.196078431372549
7.13954259197879,0.196078431372549
7.14285714285714,0.196078431372549
7.1461716937355,0.196078431372549
7.14948624461385,0.196078431372549
7.15280079549221,0.196078431372549
7.15611534637057,0.196078431372549
7.15942989724892,0.196078431372549
7.16274444812728,0.196078431372549
7.16605899900564,0.196078431372549
7.16937354988399,0.196078431372549
7.17268810076235,0.196078431372549
7.1760026516407,0.196078431372549
7.17931720251906,0.196078431372549
7.18263175339741,0.196078431372549
7.18594630427577,0.196078431372549
7.18926085515413,0.196078431372549
7.19257540603248,0.196078431372549
7.19588995691084,0.196078431372549
7.19920450778919,0.196078431372549
7.20251905866755,0.196078431372549
7.20583360954591,0.196078431372549
7.20914816042426,0.196078431372549
7.21246271130262,0.196078431372549
7.21577726218097,0.203921568627451
7.21909181305933,0.203921568627451
7.22240636393769,0.203921568627451
7.22572091481604,0.203921568627451
7.2290354656944,0.203921568627451
7.23235001657275,0.203921568627451
7.23566456745111,0.203921568627451
7.23897911832947,0.203921568627451
7.24229366920782,0.203921568627451
7.24560822008618,0.203921568627451
7.24892277096453,0.203921568627451
7.25223732184289,0.203921568627451
7.25555187272125,0.203921568627451
7.2588664235996,0.203921568627451
7.26218097447796,0.203921568627451
7.26549552535631,0.203921568627451
7.26881007623467,0.203921568627451
7.27212462711303,0.203921568627451
7.27543917799138,0.203921568627451
7.27875372886974,0.203921568627451
7.28206827974809,0.203921568627451
7.28538283062645,0.203921568627451
7.28869738150481,0.203921568627451
7.29201193238316,0.203921568627451
7.29532648326152,0.203921568627451
7.29864103413987,0.188235294117647
7.30195558501823,0.188235294117647
7.30527013589659,0.188235294117647
7.30858468677494,0.188235294117647
7.3118992376533,0.188235294117647
7.31521378853165,0.188235294117647
7.31852833941001,0.188235294117647
7.32184289028837,0.188235294117647
7.32515744116672,0.188235294117647
7.32847199204508,0.188235294117647
7.33178654292343,0.188235294117647
7.33510109380179,0.188235294117647
7.33841564468015,0.176470588235294
7.3417301955585,0.176470588235294
7.34504474643686,0.176470588235294
7.34835929731521,0.176470588235294
7.35167384819357,0.176470588235294
7.35498839907193,0.176470588235294
7.35830294995028,0.176470588235294
7.36161750082864,0.176470588235294
7.36493205170699,0.176470588235294
7.36824660258535,0.176470588235294
7.37156115346371,0.176470588235294
7.37487570434206,0.176470588235294
7.37819025522042,0.176470588235294
7.38150480609877,0.16078431372549
7.38481935697713,0.16078431372549
7.38813390785549,0.16078431372549
7.39144845873384,0.16078431372549
7.3947630096122,0.16078431372549
7.39807756049055,0.16078431372549
7.40139211136891,0.16078431372549
7.40470666224727,0.16078431372549
7.40802121312562,0.16078431372549
7.41133576400398,0.16078431372549
7.41465031488233,0.16078431372549
7.41796486576069,0.16078431372549
7.42127941663905,0.156862745098039
7.4245939675174,0.156862745098039
7.42790851839576,0.156862745098039
7.43122306927411,0.156862745098039
7.43453762015247,0.156862745098039
7.43785217103083,0.156862745098039
7.44116672190918,0.156862745098039
7.44448127278754,0.156862745098039
7.44779582366589,0.156862745098039
7.45111037454425,0.156862745098039
7.45442492542261,0.156862745098039
7.45773947630096,0.156862745098039
7.46105402717932,0.156862745098039
7.46436857805767,0.137254901960784
7.46768312893603,0.137254901960784
7.47099767981438,0.137254901960784
7.47431223069274,0.137254901960784
7.4776267815711,0.137254901960784
7.48094133244945,0.137254901960784
7.48425588332781,0.137254901960784
7.48757043420617,0.137254901960784
7.49088498508452,0.137254901960784
7.49419953596288,0.137254901960784
7.49751408684123,0.137254901960784
7.50082863771959,0.137254901960784
7.50414318859795,0.152941176470588
7.5074577394763,0.152941176470588
7.51077229035466,0.152941176470588
7.51408684123301,0.152941176470588
7.51740139211137,0.152941176470588
7.52071594298972,0.152941176470588
7.52403049386808,0.152941176470588
7.52734504474644,0.152941176470588
7.53065959562479,0.152941176470588
7.53397414650315,0.152941176470588
7.5372886973815,0.152941176470588
7.54060324825986,0.152941176470588
7.54391779913822,0.152941176470588
7.54723235001657,0.16078431372549
7.55054690089493,0.16078431372549
7.55386145177328,0.16078431372549
7.55717600265164,0.16078431372549
7.56049055353,0.16078431372549
7.56380510440835,0.16078431372549
7.56711965528671,0.16078431372549
7.57043420616506,0.16078431372549
7.57374875704342,0.16078431372549
7.57706330792178,0.16078431372549
7.58037785880013,0.16078431372549
7.58369240967849,0.16078431372549
7.58700696055684,0.16078431372549
7.5903215114352,0.16078431372549
7.59363606231356,0.16078431372549
7.59695061319191,0.16078431372549
7.60026516407027,0.16078431372549
7.60357971494862,0.16078431372549
7.60689426582698,0.16078431372549
7.61020881670534,0.16078431372549
7.61352336758369,0.16078431372549
7.61683791846205,0.16078431372549
7.6201524693404,0.16078431372549
7.62346702021876,0.16078431372549
7.62678157109712,0.16078431372549
7.63009612197547,0.141176470588235
7.63341067285383,0.141176470588235
7.63672522373218,0.141176470588235
7.64003977461054,0.141176470588235
7.6433543254889,0.141176470588235
7.64666887636725,0.141176470588235
7.64998342724561,0.141176470588235
7.65329797812396,0.141176470588235
7.65661252900232,0.141176470588235
7.65992707988068,0.141176470588235
7.66324163075903,0.141176470588235
7.66655618163739,0.141176470588235
7.66987073251574,0.129411764705882
7.6731852833941,0.129411764705882
7.67649983427246,0.129411764705882
7.67981438515081,0.129411764705882
7.68312893602917,0.129411764705882
7.68644348690752,0.129411764705882
7.68975803778588,0.129411764705882
7.69307258866424,0.129411764705882
7.69638713954259,0.129411764705882
7.69970169042095,0.129411764705882
7.7030162412993,0.129411764705882
7.70633079217766,0.129411764705882
7.70964534305602,0.129411764705882
7.71295989393437,0.133333333333333
7.71627444481273,0.133333333333333
7.71958899569108,0.133333333333333
7.72290354656944,0.133333333333333
7.7262180974478,0.133333333333333
7.72953264832615,0.133333333333333
7.73284719920451,0.133333333333333
7.73616175008286,0.133333333333333
7.73947630096122,0.133333333333333
7.74279085183958,0.133333333333333
7.74610540271793,0.133333333333333
7.74941995359629,0.133333333333333
7.75273450447464,0.133333333333333
7.756049055353,0.133333333333333
7.75936360623136,0.133333333333333
7.76267815710971,0.133333333333333
7.76599270798807,0.133333333333333
7.76930725886642,0.133333333333333
7.77262180974478,0.133333333333333
7.77593636062314,0.133333333333333
7.77925091150149,0.133333333333333
7.78256546237985,0.133333333333333
7.7858800132582,0.133333333333333
7.78919456413656,0.133333333333333
7.79250911501492,0.133333333333333
7.79582366589327,0.125490196078431
7.79913821677163,0.125490196078431
7.80245276764998,0.125490196078431
7.80576731852834,0.125490196078431
7.8090818694067,0.125490196078431
7.81239642028505,0.125490196078431
7.81571097116341,0.125490196078431
7.81902552204176,0.125490196078431
7.82234007292012,0.125490196078431
