Distance_cm,Intensity
7.82565462379848,0.125490196078431
7.82896917467683,0.125490196078431
7.83228372555519,0.125490196078431
7.83559827643354,0.125490196078431
7.8389128273119,0.117647058823529
7.84222737819026,0.117647058823529
7.84554192906861,0.117647058823529
7.84885647994697,0.117647058823529
7.85217103082532,0.117647058823529
7.85548558170368,0.117647058823529
7.85880013258203,0.117647058823529
7.86211468346039,0.117647058823529
7.86542923433875,0.117647058823529
7.8687437852171,0.117647058823529
7.87205833609546,0.117647058823529
7.87537288697381,0.117647058823529
7.87868743785217,0.117647058823529
7.88200198873053,0.117647058823529
7.88531653960888,0.117647058823529
7.88863109048724,0.117647058823529
7.8919456413656,0.117647058823529
7.89526019224395,0.117647058823529
7.89857474312231,0.117647058823529
7.90188929400066,0.117647058823529
7.90520384487902,0.117647058823529
7.90851839575738,0.117647058823529
7.91183294663573,0.117647058823529
7.91514749751409,0.117647058823529
7.91846204839244,0.117647058823529
7.9217765992708,0.109803921568627
7.92509115014915,0.109803921568627
7.92840570102751,0.109803921568627
7.93172025190587,0.109803921568627
7.93503480278422,0.109803921568627
7.93834935366258,0.109803921568627
7.94166390454093,0.109803921568627
7.94497845541929,0.109803921568627
7.94829300629765,0.109803921568627
7.951607557176,0.109803921568627
7.95492210805436,0.109803921568627
7.95823665893271,0.109803921568627
7.96155120981107,0.109803921568627
7.96486576068943,0.109803921568627
7.96818031156778,0.109803921568627
7.97149486244614,0.109803921568627
7.97480941332449,0.109803921568627
7.97812396420285,0.109803921568627
7.98143851508121,0.109803921568627
7.98475306595956,0.109803921568627
7.98806761683792,0.109803921568627
7.99138216771627,0.109803921568627
7.99469671859463,0.109803921568627
7.99801126947299,0.109803921568627
8.00132582035134,0.109803921568627
8.0046403712297,0.101960784313725
8.00795492210805,0.101960784313725
8.01126947298641,0.101960784313725
8.01458402386477,0.101960784313725
8.01789857474312,0.101960784313725
8.02121312562148,0.101960784313725
8.02452767649983,0.101960784313725
8.02784222737819,0.101960784313725
8.03115677825655,0.101960784313725
8.0344713291349,0.101960784313725
8.03778588001326,0.101960784313725
8.04110043089161,0.101960784313725
8.04441498176997,0.101960784313725
8.04772953264833,0.101960784313725
8.05104408352668,0.101960784313725
8.05435863440504,0.101960784313725
8.05767318528339,0.101960784313725
8.06098773616175,0.101960784313725
8.06430228704011,0.101960784313725
8.06761683791846,0.101960784313725
8.07093138879682,0.101960784313725
8.07424593967517,0.101960784313725
8.07756049055353,0.101960784313725
8.08087504143189,0.101960784313725
8.08418959231024,0.101960784313725
8.0875041431886,0.0980392156862745
8.09081869406695,0.0980392156862745
8.09413324494531,0.0980392156862745
8.09744779582367,0.0980392156862745
8.10076234670202,0.0980392156862745
8.10407689758038,0.0980392156862745
8.10739144845873,0.0980392156862745
8.11070599933709,0.0980392156862745
8.11402055021545,0.0980392156862745
8.1173351010938,0.0980392156862745
8.12064965197216,0.0980392156862745
8.12396420285051,0.0980392156862745
8.12727875372887,0.101960784313725
8.13059330460723,0.101960784313725
8.13390785548558,0.101960784313725
8.13722240636394,0.101960784313725
8.14053695724229,0.101960784313725
8.14385150812065,0.101960784313725
8.14716605899901,0.101960784313725
8.15048060987736,0.101960784313725
8.15379516075572,0.101960784313725
8.15710971163407,0.101960784313725
8.16042426251243,0.101960784313725
8.16373881339079,0.101960784313725
8.16705336426914,0.101960784313725
8.1703679151475,0.0901960784313725
8.17368246602585,0.0901960784313725
8.17699701690421,0.0901960784313725
8.18031156778257,0.0901960784313725
8.18362611866092,0.0901960784313725
8.18694066953928,0.0901960784313725
8.19025522041763,0.0901960784313725
8.19356977129599,0.0901960784313725
8.19688432217434,0.0901960784313725
8.2001988730527,0.0901960784313725
8.20351342393106,0.0901960784313725
8.20682797480941,0.0901960784313725
8.21014252568777,0.0901960784313725
8.21345707656613,0.0901960784313725
8.21677162744448,0.0901960784313725
8.22008617832284,0.0901960784313725
8.22340072920119,0.0901960784313725
8.22671528007955,0.0901960784313725
8.23002983095791,0.0901960784313725
8.23334438183626,0.0901960784313725
8.23665893271462,0.0901960784313725
8.23997348359297,0.0901960784313725
8.24328803447133,0.0901960784313725
8.24660258534968,0.0901960784313725
8.24991713622804,0.0901960784313725
8.2532316871064,0.0862745098039216
8.25654623798475,0.0862745098039216
8.25986078886311,0.0862745098039216
8.26317533974147,0.0862745098039216
8.26648989061982,0.0862745098039216
8.26980444149818,0.0862745098039216
8.27311899237653,0.0862745098039216
8.27643354325489,0.0862745098039216
8.27974809413324,0.0862745098039216
8.2830626450116,0.0862745098039216
8.28637719588996,0.0862745098039216
8.28969174676831,0.0862745098039216
8.29300629764667,0.0823529411764706
8.29632084852502,0.0823529411764706
8.29963539940338,0.0823529411764706
8.30294995028174,0.0823529411764706
8.30626450116009,0.0823529411764706
8.30957905203845,0.0823529411764706
8.31289360291681,0.0823529411764706
8.31620815379516,0.0823529411764706
8.31952270467352,0.0823529411764706
8.32283725555187,0.0823529411764706
8.32615180643023,0.0823529411764706
8.32946635730858,0.0823529411764706
8.33278090818694,0.0823529411764706
8.3360954590653,0.0784313725490196
8.33941000994365,0.0784313725490196
8.34272456082201,0.0784313725490196
8.34603911170036,0.0784313725490196
8.34935366257872,0.0784313725490196
8.35266821345708,0.0784313725490196
8.35598276433543,0.0784313725490196
8.35929731521379,0.0784313725490196
8.36261186609214,0.0784313725490196
8.3659264169705,0.0784313725490196
8.36924096784886,0.0784313725490196
8.37255551872721,0.0784313725490196
8.37587006960557,0.0705882352941176
8.37918462048392,0.0705882352941176
8.38249917136228,0.0705882352941176
8.38581372224064,0.0705882352941176
8.38912827311899,0.0705882352941176
8.39244282399735,0.0705882352941176
8.3957573748757,0.0705882352941176
8.39907192575406,0.0705882352941176
8.40238647663242,0.0705882352941176
8.40570102751077,0.0705882352941176
8.40901557838913,0.0705882352941176
8.41233012926748,0.0705882352941176
8.41564468014584,0.0705882352941176
8.4189592310242,0.0627450980392157
8.42227378190255,0.0627450980392157
8.42558833278091,0.0627450980392157
8.42890288365926,0.0627450980392157
8.43221743453762,0.0627450980392157
8.43553198541598,0.0627450980392157
8.43884653629433,0.0627450980392157
8.44216108717269,0.0627450980392157
8.44547563805104,0.0627450980392157
8.4487901889294,0.0627450980392157
8.45210473980776,0.0627450980392157
8.45541929068611,0.0627450980392157
8.45873384156447,0.0549019607843137
8.46204839244282,0.0549019607843137
8.46536294332118,0.0549019607843137
8.46867749419954,0.0549019607843137
8.47199204507789,0.0549019607843137
8.47530659595625,0.0549019607843137
8.4786211468346,0.0549019607843137
8.48193569771296,0.0549019607843137
8.48525024859132,0.0549019607843137
8.48856479946967,0.0549019607843137
8.49187935034803,0.0549019607843137
8.49519390122638,0.0549019607843137
8.49850845210474,0.0549019607843137
8.5018230029831,0.0470588235294118
8.50513755386145,0.0470588235294118
8.50845210473981,0.0470588235294118
8.51176665561816,0.0470588235294118
8.51508120649652,0.0666666666666667
8.51839575737488,0.0666666666666667
8.52171030825323,0.0666666666666667
8.52502485913159,0.0666666666666667
8.52833941000994,0.0666666666666667
8.5316539608883,0.0666666666666667
8.53496851176665,0.0666666666666667
8.53828306264501,0.0666666666666667
8.54159761352337,0.0705882352941176
8.54491216440172,0.0705882352941176
8.54822671528008,0.0705882352941176
8.55154126615844,0.0705882352941176
8.55485581703679,0.0705882352941176
8.55817036791515,0.0705882352941176
8.5614849187935,0.0705882352941176
8.56479946967186,0.0705882352941176
8.56811402055022,0.0705882352941176
8.57142857142857,0.0705882352941176
8.57474312230693,0.0705882352941176
8.57805767318528,0.0705882352941176
8.58137222406364,0.0705882352941176
8.58468677494199,0.0588235294117647
8.58800132582035,0.0588235294117647
8.59131587669871,0.0588235294117647
8.59463042757706,0.0588235294117647
8.59794497845542,0.0588235294117647
8.60125952933378,0.0588235294117647
8.60457408021213,0.0588235294117647
8.60788863109049,0.0588235294117647
8.61120318196884,0.0588235294117647
8.6145177328472,0.0588235294117647
8.61783228372555,0.0588235294117647
8.62114683460391,0.0588235294117647
8.62446138548227,0.0666666666666667
8.62777593636062,0.0666666666666667
8.63109048723898,0.0666666666666667
8.63440503811733,0.0666666666666667
8.63771958899569,0.0666666666666667
8.64103413987405,0.0666666666666667
8.6443486907524,0.0666666666666667
8.64766324163076,0.0666666666666667
8.65097779250912,0.0666666666666667
8.65429234338747,0.0666666666666667
8.65760689426583,0.0666666666666667
8.66092144514418,0.0666666666666667
8.66423599602254,0.0666666666666667
8.66755054690089,0.0588235294117647
8.67086509777925,0.0588235294117647
8.67417964865761,0.0588235294117647
8.67749419953596,0.0588235294117647
8.68080875041432,0.0588235294117647
8.68412330129267,0.0588235294117647
8.68743785217103,0.0588235294117647
8.69075240304939,0.0588235294117647
8.69406695392774,0.0588235294117647
8.6973815048061,0.0588235294117647
8.70069605568446,0.0588235294117647
8.70401060656281,0.0588235294117647
8.70732515744117,0.0666666666666667
8.71063970831952,0.0666666666666667
8.71395425919788,0.0666666666666667
8.71726881007623,0.0666666666666667
8.72058336095459,0.0666666666666667
8.72389791183295,0.0666666666666667
8.7272124627113,0.0666666666666667
8.73052701358966,0.0666666666666667
8.73384156446802,0.0666666666666667
8.73715611534637,0.0666666666666667
8.74047066622473,0.0666666666666667
8.74378521710308,0.0666666666666667
8.74709976798144,0.0666666666666667
8.75041431885979,0.0588235294117647
8.75372886973815,0.0588235294117647
8.75704342061651,0.0588235294117647
8.76035797149486,0.0588235294117647
8.76367252237322,0.0588235294117647
8.76698707325157,0.0588235294117647
8.77030162412993,0.0588235294117647
8.77361617500829,0.0588235294117647
8.77693072588664,0.0588235294117647
8.780245276765,0.0588235294117647
8.78355982764336,0.0588235294117647
8.78687437852171,0.0588235294117647
8.79018892940007,0.0588235294117647
8.79350348027842,0.0666666666666667
8.79681803115678,0.0666666666666667
8.80013258203513,0.0666666666666667
8.80344713291349,0.0666666666666667
8.80676168379185,0.0666666666666667
8.8100762346702,0.0666666666666667
8.81339078554856,0.0666666666666667
8.81670533642691,0.0666666666666667
8.82001988730527,0.0666666666666667
8.82333443818363,0.0666666666666667
8.82664898906198,0.0666666666666667
8.82996353994034,0.0666666666666667
8.83327809081869,0.0627450980392157
8.83659264169705,0.0627450980392157
8.83990719257541,0.0627450980392157
8.84322174345376,0.0627450980392157
8.84653629433212,0.0627450980392157
8.84985084521047,0.0627450980392157
8.85316539608883,0.0627450980392157
8.85647994696719,0.0627450980392157
8.85979449784554,0.0627450980392157
8.8631090487239,0.0627450980392157
8.86642359960225,0.0627450980392157
8.86973815048061,0.0627450980392157
8.87305270135897,0.0627450980392157
8.87636725223732,0.0705882352941176
8.87968180311568,0.0705882352941176
8.88299635399403,0.0705882352941176
8.88631090487239,0.0705882352941176
8.88962545575075,0.0705882352941176
8.8929400066291,0.0705882352941176
8.89625455750746,0.0705882352941176
8.89956910838581,0.0705882352941176
8.90288365926417,0.0705882352941176
8.90619821014253,0.0705882352941176
8.90951276102088,0.0705882352941176
8.91282731189924,0.0705882352941176
8.91614186277759,0.0588235294117647
8.91945641365595,0.0588235294117647
8.9227709645343,0.0588235294117647
8.92608551541266,0.0588235294117647
8.92940006629102,0.0588235294117647
8.93271461716937,0.0588235294117647
8.93602916804773,0.0588235294117647
8.93934371892609,0.0588235294117647
8.94265826980444,0.0588235294117647
8.9459728206828,0.0588235294117647
8.94928737156115,0.0588235294117647
8.95260192243951,0.0588235294117647
8.95591647331787,0.0588235294117647
8.95923102419622,0.0627450980392157
8.96254557507458,0.0627450980392157
8.96586012595293,0.0627450980392157
8.96917467683129,0.0627450980392157
8.97248922770965,0.0627450980392157
8.975803778588,0.0627450980392157
8.97911832946636,0.0627450980392157
8.98243288034471,0.0627450980392157
8.98574743122307,0.0627450980392157
8.98906198210143,0.0627450980392157
8.99237653297978,0.0627450980392157
8.99569108385814,0.0627450980392157
8.99900563473649,0.0509803921568627
9.00232018561485,0.0509803921568627
9.0056347364932,0.0509803921568627
9.00894928737156,0.0509803921568627
9.01226383824992,0.0509803921568627
9.01557838912827,0.0509803921568627
9.01889294000663,0.0509803921568627
9.02220749088499,0.0509803921568627
9.02552204176334,0.0509803921568627
9.0288365926417,0.0509803921568627
9.03215114352005,0.0509803921568627
9.03546569439841,0.0509803921568627
9.03878024527677,0.0509803921568627
9.04209479615512,0.0627450980392157
9.04540934703348,0.0627450980392157
9.04872389791183,0.0627450980392157
9.05203844879019,0.0627450980392157
9.05535299966854,0.0627450980392157
9.0586675505469,0.0627450980392157
9.06198210142526,0.0627450980392157
9.06529665230361,0.0627450980392157
9.06861120318197,0.0627450980392157
9.07192575406033,0.0627450980392157
9.07524030493868,0.0627450980392157
9.07855485581704,0.0627450980392157
9.08186940669539,0.0666666666666667
9.08518395757375,0.0666666666666667
9.0884985084521,0.0666666666666667
9.09181305933046,0.0666666666666667
9.09512761020882,0.0666666666666667
9.09844216108717,0.0666666666666667
9.10175671196553,0.0666666666666667
9.10507126284388,0.0666666666666667
9.10838581372224,0.0666666666666667
9.1117003646006,0.0666666666666667
9.11501491547895,0.0666666666666667
9.11832946635731,0.0666666666666667
9.12164401723567,0.0666666666666667
9.12495856811402,0.0549019607843137
9.12827311899238,0.0549019607843137
9.13158766987073,0.0549019607843137
9.13490222074909,0.0549019607843137
9.13821677162744,0.0549019607843137
9.1415313225058,0.0549019607843137
9.14484587338416,0.0549019607843137
9.14816042426251,0.0549019607843137
9.15147497514087,0.0549019607843137
9.15478952601922,0.0549019607843137
9.15810407689758,0.0549019607843137
9.16141862777594,0.0549019607843137
9.16473317865429,0.0549019607843137
9.16804772953265,0.0549019607843137
9.171362280411,0.0549019607843137
9.17467683128936,0.0549019607843137
9.17799138216772,0.0549019607843137
9.18130593304607,0.0549019607843137
9.18462048392443,0.0549019607843137
9.18793503480278,0.0549019607843137
9.19124958568114,0.0549019607843137
9.1945641365595,0.0549019607843137
9.19787868743785,0.0549019607843137
9.20119323831621,0.0549019607843137
9.20450778919456,0.0549019607843137
9.20782234007292,0.0627450980392157
9.21113689095128,0.0627450980392157
9.21445144182963,0.0627450980392157
9.21776599270799,0.0627450980392157
9.22108054358634,0.0627450980392157
9.2243950944647,0.0627450980392157
9.22770964534306,0.0627450980392157
9.23102419622141,0.0627450980392157
9.23433874709977,0.0627450980392157
9.23765329797812,0.0627450980392157
9.24096784885648,0.0627450980392157
9.24428239973484,0.0627450980392157
9.24759695061319,0.0549019607843137
9.25091150149155,0.0549019607843137
9.2542260523699,0.0549019607843137
9.25754060324826,0.0549019607843137
9.26085515412662,0.0549019607843137
9.26416970500497,0.0549019607843137
9.26748425588333,0.0549019607843137
9.27079880676168,0.0549019607843137
9.27411335764004,0.0549019607843137
9.2774279085184,0.0549019607843137
9.28074245939675,0.0549019607843137
9.28405701027511,0.0549019607843137
9.28737156115346,0.0549019607843137
9.29068611203182,0.0627450980392157
9.29400066291018,0.0627450980392157
9.29731521378853,0.0627450980392157
9.30062976466689,0.0627450980392157
9.30394431554524,0.0627450980392157
9.3072588664236,0.0627450980392157
9.31057341730196,0.0627450980392157
9.31388796818031,0.0627450980392157
9.31720251905867,0.0627450980392157
9.32051706993702,0.0627450980392157
9.32383162081538,0.0627450980392157
9.32714617169374,0.0627450980392157
9.33046072257209,0.0509803921568627
9.33377527345045,0.0509803921568627
9.3370898243288,0.0509803921568627
9.34040437520716,0.0509803921568627
9.34371892608551,0.0509803921568627
9.34703347696387,0.0509803921568627
9.35034802784223,0.0509803921568627
9.35366257872058,0.0509803921568627
9.35697712959894,0.0509803921568627
9.3602916804773,0.0509803921568627
9.36360623135565,0.0509803921568627
9.36692078223401,0.0509803921568627
9.37023533311236,0.0509803921568627
9.37354988399072,0.0470588235294118
9.37686443486908,0.0470588235294118
9.38017898574743,0.0470588235294118
9.38349353662579,0.0470588235294118
9.38680808750414,0.0470588235294118
9.3901226383825,0.0470588235294118
9.39343718926085,0.0470588235294118
9.39675174013921,0.0470588235294118
9.40006629101757,0.0470588235294118
9.40338084189592,0.0470588235294118
9.40669539277428,0.0470588235294118
9.41000994365264,0.0470588235294118
9.41332449453099,0.0431372549019608
9.41663904540935,0.0431372549019608
9.4199535962877,0.0431372549019608
9.42326814716606,0.0431372549019608
9.42658269804441,0.0431372549019608
9.42989724892277,0.0431372549019608
9.43321179980113,0.0431372549019608
9.43652635067948,0.0431372549019608
9.43984090155784,0.0431372549019608
9.44315545243619,0.0431372549019608
9.44647000331455,0.0431372549019608
9.44978455419291,0.0431372549019608
9.45309910507126,0.0431372549019608
9.45641365594962,0.0509803921568627
9.45972820682798,0.0509803921568627
9.46304275770633,0.0509803921568627
9.46635730858469,0.0509803921568627
9.46967185946304,0.0509803921568627
9.4729864103414,0.0509803921568627
9.47630096121975,0.0509803921568627
9.47961551209811,0.0509803921568627
9.48293006297647,0.0509803921568627
9.48624461385482,0.0509803921568627
9.48955916473318,0.0509803921568627
9.49287371561153,0.0509803921568627
9.49618826648989,0.0431372549019608
9.49950281736825,0.0431372549019608
9.5028173682466,0.0431372549019608
9.50613191912496,0.0431372549019608
9.50944647000331,0.0431372549019608
9.51276102088167,0.0431372549019608
9.51607557176003,0.0431372549019608
9.51939012263838,0.0431372549019608
9.52270467351674,0.0431372549019608
9.52601922439509,0.0431372549019608
9.52933377527345,0.0431372549019608
9.53264832615181,0.0431372549019608
9.53596287703016,0.0431372549019608
9.53927742790852,0.0392156862745098
9.54259197878687,0.0392156862745098
9.54590652966523,0.0392156862745098
9.54922108054359,0.0392156862745098
9.55253563142194,0.0392156862745098
9.5558501823003,0.0392156862745098
9.55916473317865,0.0392156862745098
9.56247928405701,0.0392156862745098
9.56579383493537,0.0392156862745098
9.56910838581372,0.0392156862745098
9.57242293669208,0.0392156862745098
9.57573748757043,0.0392156862745098
9.57905203844879,0.0392156862745098
9.58236658932715,0.0392156862745098
9.5856811402055,0.0392156862745098
9.58899569108386,0.0392156862745098
9.59231024196221,0.0392156862745098
9.59562479284057,0.0392156862745098
9.59893934371893,0.0392156862745098
9.60225389459728,0.0392156862745098
9.60556844547564,0.0392156862745098
9.60888299635399,0.0392156862745098
9.61219754723235,0.0392156862745098
9.61551209811071,0.0392156862745098
9.61882664898906,0.0392156862745098
9.62214119986742,0.0431372549019608
9.62545575074577,0.0431372549019608
9.62877030162413,0.0431372549019608
9.63208485250249,0.0431372549019608
9.63539940338084,0.0431372549019608
9.6387139542592,0.0431372549019608
9.64202850513755,0.0431372549019608
9.64534305601591,0.0431372549019608
9.64865760689427,0.0431372549019608
9.65197215777262,0.0431372549019608
9.65528670865098,0.0431372549019608
9.65860125952933,0.0431372549019608
9.66191581040769,0.0431372549019608
9.66523036128605,0.0431372549019608
9.6685449121644,0.0431372549019608
9.67185946304276,0.0431372549019608
9.67517401392111,0.0431372549019608
9.67848856479947,0.0431372549019608
9.68180311567783,0.0431372549019608
9.68511766655618,0.0431372549019608
9.68843221743454,0.0431372549019608
9.69174676831289,0.0431372549019608
9.69506131919125,0.0431372549019608
9.69837587006961,0.0431372549019608
9.70169042094796,0.0431372549019608
9.70500497182632,0.0392156862745098
9.70831952270467,0.0392156862745098
9.71163407358303,0.0392156862745098
9.71494862446139,0.0392156862745098
9.71826317533974,0.0392156862745098
9.7215777262181,0.0392156862745098
9.72489227709645,0.0392156862745098
9.72820682797481,0.0392156862745098
9.73152137885316,0.0392156862745098
9.73483592973152,0.0392156862745098
9.73815048060988,0.0392156862745098
9.74146503148823,0.0392156862745098
9.74477958236659,0.0392156862745098
9.74809413324495,0.0313725490196078
9.7514086841233,0.0313725490196078
9.75472323500166,0.0313725490196078
9.75803778588001,0.0313725490196078
9.76135233675837,0.0313725490196078
9.76466688763673,0.0313725490196078
9.76798143851508,0.0313725490196078
9.77129598939344,0.0313725490196078
9.77461054027179,0.0313725490196078
9.77792509115015,0.0313725490196078
9.7812396420285,0.0313725490196078
9.78455419290686,0.0313725490196078
9.78786874378522,0.0196078431372549
9.79118329466357,0.0196078431372549
9.79449784554193,0.0196078431372549
9.79781239642029,0.0196078431372549
9.80112694729864,0.0196078431372549
9.804441498177,0.0196078431372549
9.80775604905535,0.0196078431372549
9.81107059993371,0.0196078431372549
9.81438515081206,0.0196078431372549
9.81769970169042,0.0196078431372549
9.82101425256878,0.0196078431372549
9.82432880344713,0.0196078431372549
9.82764335432549,0.0196078431372549
9.83095790520384,0.0196078431372549
9.8342724560822,0.0196078431372549
9.83758700696056,0.0196078431372549
9.84090155783891,0.0196078431372549
9.84421610871727,0.0196078431372549
9.84753065959563,0.0196078431372549
9.85084521047398,0.0196078431372549
9.85415976135234,0.0196078431372549
9.85747431223069,0.0196078431372549
9.86078886310905,0.0196078431372549
9.8641034139874,0.0196078431372549
9.86741796486576,0.0196078431372549
9.87073251574412,0.0196078431372549
9.87404706662247,0.0196078431372549
9.87736161750083,0.0196078431372549
9.88067616837919,0.0196078431372549
9.88399071925754,0.0196078431372549
9.8873052701359,0.0196078431372549
9.89061982101425,0.0196078431372549
9.89393437189261,0.0196078431372549
9.89724892277096,0.0196078431372549
9.90056347364932,0.0196078431372549
9.90387802452768,0.0196078431372549
9.90719257540603,0.0196078431372549
9.91050712628439,0.0196078431372549
9.91382167716274,0.0196078431372549
9.9171362280411,0.0196078431372549
9.92045077891946,0.0196078431372549
9.92376532979781,0.0196078431372549
9.92707988067617,0.0196078431372549
9.93039443155453,0.0196078431372549
9.93370898243288,0.0196078431372549
9.93702353331124,0.0196078431372549
9.94033808418959,0.0196078431372549
9.94365263506795,0.0196078431372549
9.9469671859463,0.0196078431372549
9.95028173682466,0.0196078431372549
9.95359628770302,0.0196078431372549
9.95691083858137,0.0196078431372549
9.96022538945973,0.0196078431372549
9.96353994033808,0.0196078431372549
9.96685449121644,0.0196078431372549
9.9701690420948,0.0196078431372549
9.97348359297315,0.0196078431372549
9.97679814385151,0.0196078431372549
9.98011269472986,0.0196078431372549
9.98342724560822,0.0196078431372549
9.98674179648658,0.0196078431372549
9.99005634736493,0.0196078431372549
9.99337089824329,0.0196078431372549
9.99668544912164,0.0196078431372549
10,0.0196078431372549
